Gene stable ID;Gene Name
ENSG00000143457;GOLPH3L
ENSG00000143458;GABPB2
ENSG00000143476;DTL
ENSG00000143512;HHIPL2
ENSG00000143514;TP53BP2
ENSG00000143543;JTB
ENSG00000143545;RAB13
ENSG00000143549;TPM3
ENSG00000143614;GATAD2B
ENSG00000143621;ILF2
ENSG00000143624;INTS3
ENSG00000143753;DEGS1
ENSG00000143771;CNIH4
ENSG00000143799;PARP1
ENSG00000143815;LBR
ENSG00000143862;ARL8A
ENSG00000143878;RHOB
ENSG00000143891;GALM
ENSG00000143933;CALM2
ENSG00000143947;RPS27A
ENSG00000143977;SNRPG
ENSG00000144021;CIAO1
ENSG00000144028;SNRNP200
ENSG00000144045;DQX1
ENSG00000144118;RALB
ENSG00000144120;TMEM177
ENSG00000144161;ZC3H8
ENSG00000144228;SPOPL
ENSG00000144231;POLR2D
ENSG00000144233;AMMECR1L
ENSG00000144354;CDCA7
ENSG00000144369;FAM171B
ENSG00000144426;NBEAL1
ENSG00000144481;TRPM8
ENSG00000144554;FANCD2
ENSG00000144567;RETREG2
ENSG00000144579;CTDSP1
ENSG00000144649;FAM198A
ENSG00000144677;CTDSPL
ENSG00000144711;IQSEC1
ENSG00000144713;RPL32
ENSG00000144736;SHQ1
ENSG00000144744;UBA3
ENSG00000144749;LRIG1
ENSG00000144847;IGSF11
ENSG00000144893;MED12L
ENSG00000144959;NCEH1
ENSG00000145040;UCN2
ENSG00000145075;CCDC39
ENSG00000145191;EIF2B5
ENSG00000145194;ECE2
ENSG00000145217;SLC26A1
ENSG00000145241;CENPC
ENSG00000145309;CABS1
ENSG00000145335;SNCA
ENSG00000145375;SPATA5
ENSG00000145386;CCNA2
ENSG00000145391;SETD7
ENSG00000145425;RPS3A
ENSG00000145476;CYP4V2
ENSG00000145506;NKD2
ENSG00000145545;SRD5A1
ENSG00000145592;RPL37
ENSG00000145604;SKP2
ENSG00000145632;PLK2
ENSG00000145715;RASA1
ENSG00000145743;FBXL17
ENSG00000145782;ATG12
ENSG00000145817;YIPF5
ENSG00000145850;TIMD4
ENSG00000145907;G3BP1
ENSG00000145912;NHP2
ENSG00000145996;CDKAL1
ENSG00000146005;PSD2
ENSG00000146047;HIST1H2BA
ENSG00000146072;TNFRSF21
ENSG00000146143;PRIM2
ENSG00000146247;PHIP
ENSG00000146250;PRSS35
ENSG00000146263;MMS22L
ENSG00000146414;SHPRH
ENSG00000146457;WTAP
ENSG00000146463;ZMYM4
ENSG00000146535;GNA12
ENSG00000146592;CREB5
ENSG00000146648;EGFR
ENSG00000146670;CDCA5
ENSG00000146755;TRIM50
ENSG00000146834;MEPCE
ENSG00000146872;TLK2
ENSG00000146918;NCAPG2
ENSG00000147059;SPIN2A
ENSG00000147099;HDAC8
ENSG00000147130;ZMYM3
ENSG00000147133;TAF1
ENSG00000147140;NONO
ENSG00000147174;GCNA
ENSG00000147180;ZNF711
ENSG00000147202;DIAPH2
ENSG00000147274;RBMX
ENSG00000147316;MCPH1
ENSG00000147400;CETN2
ENSG00000147421;HMBOX1
ENSG00000147439;BIN3
ENSG00000147454;SLC25A37
ENSG00000147457;CHMP7
ENSG00000147465;STAR
ENSG00000147475;ERLIN2
ENSG00000147526;TACC1
ENSG00000147536;GINS4
ENSG00000147548;NSD3
ENSG00000147601;TERF1
ENSG00000147604;RPL7
ENSG00000147684;NDUFB9
ENSG00000147854;UHRF2
ENSG00000147862;NFIB
ENSG00000147874;HAUS6
ENSG00000147883;CDKN2B
ENSG00000147889;CDKN2A
ENSG00000148019;CEP78
ENSG00000148082;SHC3
ENSG00000148110;MFSD14B
ENSG00000148143;ZNF462
ENSG00000148303;RPL7A
ENSG00000148335;NTMT1
ENSG00000148337;CIZ1
ENSG00000148344;PTGES
ENSG00000148498;PARD3
ENSG00000148516;ZEB1
ENSG00000148600;CDHR1
ENSG00000148671;ADIRF
ENSG00000148688;RPP30
ENSG00000148704;VAX1
ENSG00000148737;TCF7L2
ENSG00000148773;MKI67
ENSG00000148798;INA
ENSG00000148835;TAF5
ENSG00000148843;PDCD11
ENSG00000148943;LIN7C
ENSG00000149021;SCGB1A1
ENSG00000149136;SSRP1
ENSG00000149179;C11orf49
ENSG00000149212;SESN3
ENSG00000149257;SERPINH1
ENSG00000149262;INTS4
ENSG00000149269;PAK1
ENSG00000149273;RPS3
ENSG00000149308;NPAT
ENSG00000149311;ATM
ENSG00000149503;INCENP
ENSG00000149516;MS4A3
ENSG00000149547;EI24
ENSG00000149554;CHEK1
ENSG00000149582;TMEM25
ENSG00000149591;TAGLN
ENSG00000149634;SPATA25
ENSG00000149636;DSN1
ENSG00000149679;CABLES2
ENSG00000149823;VPS51
ENSG00000149923;PPP4C
ENSG00000149930;TAOK2
ENSG00000149948;HMGA2
ENSG00000150093;ITGB1
ENSG00000150281;CTF1
ENSG00000150457;LATS2
ENSG00000150722;PPP1R1C
ENSG00000150764;DIXDC1
ENSG00000150782;IL18
ENSG00000150783;TEX12
ENSG00000150907;FOXO1
ENSG00000150961;SEC24D
ENSG00000150991;UBC
ENSG00000150995;ITPR1
ENSG00000151005;TKTL2
ENSG00000151065;DCP1B
ENSG00000151067;CACNA1C
ENSG00000151164;RAD9B
ENSG00000151208;DLG5
ENSG00000151229;SLC2A13
ENSG00000151247;EIF4E
ENSG00000151276;MAGI1
ENSG00000151332;MBIP
ENSG00000151414;NEK7
ENSG00000151422;FER
ENSG00000151445;VIPAS39
ENSG00000151465;CDC123
ENSG00000151503;NCAPD3
ENSG00000151576;QTRT2
ENSG00000151611;MMAA
ENSG00000151612;ZNF827
ENSG00000151725;CENPU
ENSG00000151806;GUF1
ENSG00000151846;PABPC3
ENSG00000151849;CENPJ
ENSG00000152078;TMEM56
ENSG00000152086;TUBA3E
ENSG00000152127;MGAT5
ENSG00000152137;HSPB8
ENSG00000152240;HAUS1
ENSG00000152253;SPC25
ENSG00000152359;POC5
ENSG00000152404;CWF19L2
ENSG00000152422;XRCC4
ENSG00000152455;SUV39H2
ENSG00000152503;TRIM36
ENSG00000152578;GRIA4
ENSG00000152669;CCNO
ENSG00000152684;PELO
ENSG00000152767;FARP1
ENSG00000152779;SLC16A12
ENSG00000152784;PRDM8
ENSG00000152942;RAD17
ENSG00000153012;LGI2
ENSG00000153044;CENPH
ENSG00000153094;BCL2L11
ENSG00000153107;ANAPC1
ENSG00000153113;CAST
ENSG00000153147;SMARCA5
ENSG00000153165;RGPD3
ENSG00000153187;HNRNPU
ENSG00000153201;RANBP2
ENSG00000153207;AHCTF1
ENSG00000153234;NR4A2
ENSG00000153404;PLEKHG4B
ENSG00000153446;C16orf89
ENSG00000153487;ING1
ENSG00000153560;UBP1
ENSG00000153707;PTPRD
ENSG00000153832;FBXO36
ENSG00000153885;KCTD15
ENSG00000153914;SREK1
ENSG00000153922;CHD1
ENSG00000154001;PPP2R5E
ENSG00000154099;DNAAF1
ENSG00000154122;ANKH
ENSG00000154229;PRKCA
ENSG00000154380;ENAH
ENSG00000154473;BUB3
ENSG00000154518;ATP5G3
ENSG00000154556;SORBS2
ENSG00000154611;PSMA8
ENSG00000154767;XPC
ENSG00000154803;FLCN
ENSG00000154839;SKA1
ENSG00000154920;EME1
ENSG00000154978;VOPP1
ENSG00000154997;SEPT14
ENSG00000155111;CDK19
ENSG00000155115;GTF3C6
ENSG00000155229;MMS19
ENSG00000155254;MARVELD1
ENSG00000155366;RHOC
ENSG00000155393;HEATR3
ENSG00000155438;NIFK
ENSG00000155506;LARP1
ENSG00000155561;NUP205
ENSG00000155657;TTN
ENSG00000155749;ALS2CR12
ENSG00000155850;SLC26A2
ENSG00000155868;MED7
ENSG00000155918;RAET1L
ENSG00000155957;TMBIM4
ENSG00000155970;MICU3
ENSG00000156256;USP16
ENSG00000156261;CCT8
ENSG00000156345;CDK20
ENSG00000156482;RPL30
ENSG00000156508;EEF1A1
ENSG00000156697;UTP14A
ENSG00000156711;MAPK13
ENSG00000156738;MS4A1
ENSG00000156802;ATAD2
ENSG00000156968;MPV17L
ENSG00000156970;BUB1B
ENSG00000156976;EIF4A2
ENSG00000157020;SEC13
ENSG00000157093;LYZL4
ENSG00000157216;SSBP3
ENSG00000157456;CCNB2
ENSG00000157500;APPL1
ENSG00000157510;AFAP1L1
ENSG00000157538;DSCR3
ENSG00000157540;DYRK1A
ENSG00000157601;MX1
ENSG00000157741;UBN2
ENSG00000157778;PSMG3
ENSG00000158019;BABAM2
ENSG00000158106;RHPN1
ENSG00000158122;AAED1
ENSG00000158169;FANCC
ENSG00000158220;ESYT3
ENSG00000158290;CUL4B
ENSG00000158373;HIST1H2BD
ENSG00000158402;CDC25C
ENSG00000158406;HIST1H4H
ENSG00000158411;MITD1
ENSG00000158571;PFKFB1
ENSG00000158615;PPP1R15B
ENSG00000158636;EMSY
ENSG00000158941;CCAR2
ENSG00000159055;MIS18A
ENSG00000159140;SON
ENSG00000159147;DONSON
ENSG00000159166;LAD1
ENSG00000159200;RCAN1
ENSG00000159208;CIART
ENSG00000159216;RUNX1
ENSG00000159217;IGF2BP1
ENSG00000159251;ACTC1
ENSG00000159256;MORC3
ENSG00000159259;CHAF1B
ENSG00000159352;PSMD4
ENSG00000159377;PSMB4
ENSG00000159459;UBR1
ENSG00000159496;RGL4
ENSG00000159527;PGLYRP3
ENSG00000159588;CCDC17
ENSG00000159692;CTBP1
ENSG00000159763;PIP
ENSG00000159842;ABR
ENSG00000159884;CCDC107
ENSG00000160014;CALM3
ENSG00000160113;NR2F6
ENSG00000160193;WDR4
ENSG00000160201;U2AF1
ENSG00000160214;RRP1
ENSG00000160294;MCM3AP
ENSG00000160299;PCNT
ENSG00000160446;ZDHHC12
ENSG00000160472;TMEM190
ENSG00000160551;TAOK1
ENSG00000160633;SAFB
ENSG00000160691;SHC1
ENSG00000160710;ADAR
ENSG00000160767;FAM189B
ENSG00000160783;PMF1
ENSG00000160789;LMNA
ENSG00000160877;NACC1
ENSG00000160972;PPP1R16A
ENSG00000160999;SH2B2
ENSG00000161016;RPL8
ENSG00000161031;PGLYRP2
ENSG00000161036;LRWD1
ENSG00000161057;PSMC2
ENSG00000161265;U2AF1L4
ENSG00000161270;NPHS1
ENSG00000161298;ZNF382
ENSG00000161618;ALDH16A1
ENSG00000161642;ZNF385A
ENSG00000161692;DBF4B
ENSG00000161800;RACGAP1
ENSG00000161860;SYCE2
ENSG00000161888;SPC24
ENSG00000161904;LEMD2
ENSG00000161921;CXCL16
ENSG00000161955;TNFSF13
ENSG00000161960;EIF4A1
ENSG00000161970;RPL26
ENSG00000161996;WDR90
ENSG00000162032;SPSB3
ENSG00000162063;CCNF
ENSG00000162073;PAQR4
ENSG00000162194;LBHD1
ENSG00000162231;NXF1
ENSG00000162366;PDZK1IP1
ENSG00000162374;ELAVL4
ENSG00000162378;ZYG11B
ENSG00000162385;MAGOH
ENSG00000162398;LEXM
ENSG00000162402;USP24
ENSG00000162413;KLHL21
ENSG00000162419;GMEB1
ENSG00000162430;SELENON
ENSG00000162438;CTRC
ENSG00000162521;RBBP4
ENSG00000162599;NFIA
ENSG00000162607;USP1
ENSG00000162636;FAM102B
ENSG00000162664;ZNF326
ENSG00000162687;KCNT2
ENSG00000162702;ZNF281
ENSG00000162706;CADM3
ENSG00000162714;ZNF496
ENSG00000162745;OLFML2B
ENSG00000162775;RBM15
ENSG00000162783;IER5
ENSG00000162892;[iban];PEX13
ENSG00000162931;TRIM17
ENSG00000163002;NUP35
ENSG00000163041;H3F3A
ENSG00000163082;SGPP2
ENSG00000163098;BIRC8
ENSG00000163104;SMARCAD1
ENSG00000163110;PDLIM5
ENSG00000163145;C1QTNF7
ENSG00000163159;VPS72
ENSG00000163207;IVL
ENSG00000163239;TDRD10
ENSG00000163322;ABRAXAS1
ENSG00000163331;DAPL1
ENSG00000163344;PMVK
ENSG00000163374;YY1AP1
ENSG00000163378;EOGT
ENSG00000163435;ELF3
ENSG00000163449;TMEM169
ENSG00000163468;CCT3
ENSG00000163491;NEK10
ENSG00000163507;CIP2A
ENSG00000163510;CWC22
ENSG00000163512;AZI2
ENSG00000163517;HDAC11
ENSG00000163519;TRAT1
ENSG00000163535;SGO2
ENSG00000163539;CLASP2
ENSG00000163545;NUAK2
ENSG00000163564;PYHIN1
ENSG00000163565;IFI16
ENSG00000163577;EIF5A2
ENSG00000163605;PPP4R2
ENSG00000163608;NEPRO
ENSG00000163617;CCDC191
ENSG00000163618;CADPS
ENSG00000163629;PTPN13
ENSG00000163636;PSMD6
ENSG00000163719;MTMR14
ENSG00000163755;HPS3
ENSG00000163762;TM4SF18
ENSG00000163781;TOPBP1
ENSG00000163806;SPDYA
ENSG00000163808;KIF15
ENSG00000163848;ZNF148
ENSG00000163867;ZMYM6
ENSG00000163872;YEATS2
ENSG00000163875;MEAF6
ENSG00000163877;SNIP1
ENSG00000163898;LIPH
ENSG00000163918;RFC4
ENSG00000163923;RPL39L
ENSG00000163930;BAP1
ENSG00000163932;PRKCD
ENSG00000163939;PBRM1
ENSG00000163946;FAM208A
ENSG00000163950;SLBP
ENSG00000163958;ZDHHC19
ENSG00000163961;RNF168
ENSG00000164032;H2AFZ
ENSG00000164045;CDC25A
ENSG00000164050;PLXNB1
ENSG00000164051;CCDC51
ENSG00000164053;ATRIP
ENSG00000164062;APEH
ENSG00000164080;RAD54L2
ENSG00000164081;TEX264
ENSG00000164104;HMGB2
ENSG00000164105;SAP30
ENSG00000164109;MAD2L1
ENSG00000164111;ANXA5
ENSG00000164114;MAP9
ENSG00000164162;ANAPC10
ENSG00000164175;SLC45A2
ENSG00000164190;NIPBL
ENSG00000164256;PRDM9
ENSG00000164292;RHOBTB3
ENSG00000164305;CASP3
ENSG00000164306;PRIMPOL
ENSG00000164326;CARTPT
ENSG00000164346;NSA2
ENSG00000164362;TERT
ENSG00000164366;CCDC127
ENSG00000164430;CGAS
ENSG00000164542;KIAA0895
ENSG00000164548;TRA2A
ENSG00000164587;RPS14
ENSG00000164609;SLU7
ENSG00000164610;RP9
ENSG00000164611;PTTG1
ENSG00000164631;ZNF12
ENSG00000164649;CDCA7L
ENSG00000164690;SHH
ENSG00000164695;CHMP4C
ENSG00000164713;BRI3
ENSG00000164754;RAD21
ENSG00000164815;ORC5
ENSG00000164818;DNAAF5
ENSG00000164823;OSGIN2
ENSG00000164828;SUN1
ENSG00000164850;GPER1
ENSG00000164867;NOS3
ENSG00000164885;CDK5
ENSG00000164898;FMC1
ENSG00000164900;GBX1
ENSG00000164924;YWHAZ
ENSG00000164941;INTS8
ENSG00000164944;VIRMA
ENSG00000165030;NFIL3
ENSG00000165046;LETM2
ENSG00000165072;MAMDC2
ENSG00000165115;KIF27
ENSG00000165119;HNRNPK
ENSG00000165156;ZHX1
ENSG00000165175;MID1IP1
ENSG00000165244;ZNF367
ENSG00000165304;MELK
ENSG00000165392;WRN
ENSG00000165480;SKA3
ENSG00000165494;PCF11
ENSG00000165496;RPL10L
ENSG00000165516;KLHDC2
ENSG00000165527;ARF6
ENSG00000165632;TAF3
ENSG00000165660;ABRAXAS2
ENSG00000165671;NSD1
ENSG00000165672;PRDX3
ENSG00000165689;SDCCAG3
ENSG00000165695;AK8
ENSG00000165699;TSC1
ENSG00000165716;FAM69B
ENSG00000165732;DDX21
ENSG00000165794;SLC39A2
ENSG00000165795;NDRG2
ENSG00000165810;BTNL9
ENSG00000165887;ANKRD2
ENSG00000165916;PSMC3
ENSG00000165934;CPSF2
ENSG00000166037;CEP57
ENSG00000166130;IKBIP
ENSG00000166140;ZFYVE19
ENSG00000166164;BRD7
ENSG00000166167;BTRC
ENSG00000166197;NOLC1
ENSG00000166226;CCT2
ENSG00000166261;ZNF202
ENSG00000166263;STXBP4
ENSG00000166295;ANAPC16
ENSG00000166341;DCHS1
ENSG00000166396;SERPINB7
ENSG00000166441;RPL27A
ENSG00000166451;CENPN
ENSG00000166452;AKIP1
ENSG00000166471;TMEM41B
ENSG00000166477;LEO1
ENSG00000166483;WEE1
ENSG00000166484;MAPK7
ENSG00000166501;PRKCB
ENSG00000166508;MCM7
ENSG00000166548;TK2
ENSG00000166579;NDEL1
ENSG00000166595;FAM96B
ENSG00000166598;HSP90B1
ENSG00000166619;BLCAP
ENSG00000166669;ATF7IP2
ENSG00000166704;ZNF606
ENSG00000166716;ZNF592
ENSG00000166741;NNMT
ENSG00000166750;SLFN5
ENSG00000166797;FAM96A
ENSG00000166803;PCLAF
ENSG00000166821;PEX11A
ENSG00000166828;SCNN1G
ENSG00000166848;TERF2IP
ENSG00000166851;PLK1
ENSG00000166886;NAB2
ENSG00000166913;YWHAB
ENSG00000166946;CCNDBP1
ENSG00000166949;SMAD3
ENSG00000167014;TERB2
ENSG00000167077;MEI1
ENSG00000167081;PBX3
ENSG00000167085;PHB
ENSG00000167110;GOLGA2
ENSG00000167112;TRUB2
ENSG00000167157;PRRX2
ENSG00000167216;KATNAL2
ENSG00000167258;CDK12
ENSG00000167272;POP5
ENSG00000167325;RRM1
ENSG00000167380;ZNF226
ENSG00000167393;PPP2R3B
ENSG00000167395;ZNF646
ENSG00000167461;RAB8A
ENSG00000167491;GATAD2A
ENSG00000167513;CDT1
ENSG00000167522;ANKRD11
ENSG00000167526;RPL13
ENSG00000167543;TP53I13
ENSG00000167548;KMT2D
ENSG00000167552;TUBA1A
ENSG00000167553;TUBA1C
ENSG00000167653;PSCA
ENSG00000167657;DAPK3
ENSG00000167670;CHAF1A
ENSG00000167685;ZNF444
ENSG00000167755;KLK6
ENSG00000167774;AC010323.1
ENSG00000167799;NUDT8
ENSG00000167842;MIS12
ENSG00000167900;TK1
ENSG00000167925;GHDC
ENSG00000167978;SRRM2
ENSG00000167986;DDB1
ENSG00000168003;SLC3A2
ENSG00000168005;C11orf84
ENSG00000168028;RPSA
ENSG00000168036;CTNNB1
ENSG00000168056;LTBP3
ENSG00000168077;SCARA3
ENSG00000168078;PBK
ENSG00000168116;KIAA1586
ENSG00000168118;RAB4A
ENSG00000168143;FAM83B
ENSG00000168148;HIST3H3
ENSG00000168175;MAPK1IP1L
ENSG00000168264;IRF2BP2
ENSG00000168282;MGAT2
ENSG00000168286;THAP11
ENSG00000168291;PDHB
ENSG00000168298;HIST1H1E
ENSG00000168303;MPLKIP
ENSG00000168309;FAM107A
ENSG00000168310;IRF2
ENSG00000168374;ARF4
ENSG00000168385;SEPT2
ENSG00000168393;DTYMK
ENSG00000168438;CDC40
ENSG00000168439;STIP1
ENSG00000168481;LGI3
ENSG00000168488;ATXN2L
ENSG00000168495;POLR3D
ENSG00000168496;FEN1
ENSG00000168505;GBX2
ENSG00000168564;CDKN2AIP
ENSG00000168575;SLC20A2
ENSG00000168610;STAT3
ENSG00000168615;ADAM9
ENSG00000168653;NDUFS5
ENSG00000168661;ZNF30
ENSG00000168672;FAM84B
ENSG00000168685;IL7R
ENSG00000168703;WFDC12
ENSG00000168769;TET2
ENSG00000168795;ZBTB5
ENSG00000168802;CHTF8
ENSG00000168806;LCMT2
ENSG00000168811;IL12A
ENSG00000168813;ZNF507
ENSG00000168827;GFM1
ENSG00000168872;DDX19A
ENSG00000168874;ATOH8
ENSG00000168883;USP39
ENSG00000168894;RNF181
ENSG00000169032;MAP2K1
ENSG00000169035;KLK7
ENSG00000169045;HNRNPH1
ENSG00000169047;IRS1
ENSG00000169139;UBE2V2
ENSG00000169155;ZBTB43
ENSG00000169188;APEX2
ENSG00000169220;RGS14
ENSG00000169255;B3GALNT1
ENSG00000169258;GPRIN1
ENSG00000169375;SIN3A
ENSG00000169490;TM2D2
ENSG00000169554;ZEB2
ENSG00000169564;PCBP1
ENSG00000169604;ANTXR1
ENSG00000169607;CKAP2L
ENSG00000169679;BUB1
ENSG00000169684;CHRNA5
ENSG00000169689;CENPX
ENSG00000169727;GPS1
ENSG00000169877;AHSP
ENSG00000169981;ZNF35
ENSG00000170004;CHD3
ENSG00000170027;YWHAG
ENSG00000170037;CNTROB
ENSG00000170043;TRAPPC1
ENSG00000170142;UBE2E1
ENSG00000170144;HNRNPA3
ENSG00000170191;NANP
ENSG00000170234;PWWP2A
ENSG00000170248;PDCD6IP
ENSG00000170260;ZNF212
ENSG00000170312;CDK1
ENSG00000170315;UBB
ENSG00000170322;NFRKB
ENSG00000170345;FOS
ENSG00000170348;TMED10
ENSG00000170364;SETMAR
ENSG00000170421;KRT8
ENSG00000170426;SDR9C7
ENSG00000170465;KRT6C
ENSG00000170540;ARL6IP1
ENSG00000170542;SERPINB9
ENSG00000170558;CDH2
ENSG00000170604;IRF2BP1
ENSG00000170606;HSPA4
ENSG00000170624;SGCD
ENSG00000170631;ZNF16
ENSG00000170734;POLH
ENSG00000170748;RBMXL2
ENSG00000170759;KIF5B
ENSG00000170775;GPR37
ENSG00000170852;KBTBD2
ENSG00000170903;MSANTD4
ENSG00000170917;NUDT6
ENSG00000170950;PGK2
ENSG00000171067;C11orf24
ENSG00000171132;PRKCE
ENSG00000171223;JUNB
ENSG00000171241;SHCBP1
ENSG00000171320;ESCO2
ENSG00000171357;LURAP1
ENSG00000171448;ZBTB26
ENSG00000171456;ASXL1
ENSG00000171467;ZNF318
ENSG00000171476;HOPX
ENSG00000171490;RSL1D1
ENSG00000171552;BCL2L1
ENSG00000171566;PLRG1
ENSG00000171612;SLC25A33
ENSG00000171634;BPTF
ENSG00000171720;HDAC3
ENSG00000171766;GATM
ENSG00000171772;SYCE1
ENSG00000171792;RHNO1
ENSG00000171824;EXOSC10
ENSG00000171840;NINJ2
ENSG00000171848;RRM2
ENSG00000171858;RPS21
ENSG00000171863;RPS7
ENSG00000171960;PPIH
ENSG00000171988;JMJD1C
ENSG00000172057;ORMDL3
ENSG00000172115;CYCS
ENSG00000172116;CD8B
ENSG00000172197;MBOAT1
ENSG00000172216;CEBPB
ENSG00000172260;NEGR1
ENSG00000172340;SUCLG2
ENSG00000172346;CSDC2
ENSG00000172349;IL16
ENSG00000172466;ZNF24
ENSG00000172530;BANP
ENSG00000172531;PPP1CA
ENSG00000172534;HCFC1
ENSG00000172613;RAD9A
ENSG00000172638;EFEMP2
ENSG00000172757;CFL1
ENSG00000172769;OR5B3
ENSG00000172780;RAB43
ENSG00000172789;HOXC5
ENSG00000172809;RPL38
ENSG00000172818;OVOL1
ENSG00000172922;RNASEH2C
ENSG00000172943;PHF8
ENSG00000172954;LCLAT1
ENSG00000172977;KAT5
ENSG00000173068;BNC2
ENSG00000173110;HSPA6
ENSG00000173120;KDM2A
ENSG00000173153;ESRRA
ENSG00000173166;RAPH1
ENSG00000173193;PARP14
ENSG00000173207;CKS1B
ENSG00000173218;VANGL1
ENSG00000173250;GPR151
ENSG00000173276;ZBTB21
ENSG00000173372;C1QA
ENSG00000173391;OLR1
ENSG00000173404;INSM1
ENSG00000173442;EHBP1L1
ENSG00000173473;SMARCC1
ENSG00000173575;CHD2
ENSG00000173598;NUDT4
ENSG00000173626;TRAPPC3L
ENSG00000173660;UQCRH
ENSG00000173692;PSMD1
ENSG00000173757;STAT5B
ENSG00000173769;TOPAZ1
ENSG00000173801;JUP
ENSG00000173821;RNF213
ENSG00000173846;PLK3
ENSG00000173876;TUBB7P
ENSG00000173889;PHC3
ENSG00000173933;RBM4
ENSG00000174021;GNG5
ENSG00000174106;LEMD3
ENSG00000174175;SELP
ENSG00000174197;MGA
ENSG00000174231;PRPF8
ENSG00000174233;ADCY6
ENSG00000174243;DDX23
ENSG00000174282;ZBTB4
ENSG00000174332;GLIS1
ENSG00000174348;PODN
ENSG00000174371;EXO1
ENSG00000174405;LIG4
ENSG00000174442;ZWILCH
ENSG00000174444;RPL4
ENSG00000174500;GCSAM
ENSG00000174501;ANKRD36C
ENSG00000174514;MFSD4A
ENSG00000174579;MSL2
ENSG00000174611;KY
